CHUNK	pytorch_model-00025-of-00033.bin	404770755	1	52428800	relay-data/llama7b/chunks/pytorch_model-00025-of-00033.bin.part-0001
CHUNK	pytorch_model-00025-of-00033.bin	404770755	2	52428800	relay-data/llama7b/chunks/pytorch_model-00025-of-00033.bin.part-0002
CHUNK	pytorch_model-00025-of-00033.bin	404770755	3	52428800	relay-data/llama7b/chunks/pytorch_model-00025-of-00033.bin.part-0003
CHUNK	pytorch_model-00025-of-00033.bin	404770755	4	52428800	relay-data/llama7b/chunks/pytorch_model-00025-of-00033.bin.part-0004
CHUNK	pytorch_model-00025-of-00033.bin	404770755	5	52428800	relay-data/llama7b/chunks/pytorch_model-00025-of-00033.bin.part-0005
CHUNK	pytorch_model-00025-of-00033.bin	404770755	6	52428800	relay-data/llama7b/chunks/pytorch_model-00025-of-00033.bin.part-0006
CHUNK	pytorch_model-00025-of-00033.bin	404770755	7	37769155	relay-data/llama7b/chunks/pytorch_model-00025-of-00033.bin.part-0007
CHUNK	pytorch_model-00026-of-00033.bin	404770755	0	52428800	relay-data/llama7b/chunks/pytorch_model-00026-of-00033.bin.part-0000
CHUNK	pytorch_model-00026-of-00033.bin	404770755	1	52428800	relay-data/llama7b/chunks/pytorch_model-00026-of-00033.bin.part-0001
CHUNK	pytorch_model-00026-of-00033.bin	404770755	2	52428800	relay-data/llama7b/chunks/pytorch_model-00026-of-00033.bin.part-0002
CHUNK	pytorch_model-00026-of-00033.bin	404770755	3	52428800	relay-data/llama7b/chunks/pytorch_model-00026-of-00033.bin.part-0003
CHUNK	pytorch_model-00026-of-00033.bin	404770755	4	52428800	relay-data/llama7b/chunks/pytorch_model-00026-of-00033.bin.part-0004
CHUNK	pytorch_model-00026-of-00033.bin	404770755	5	52428800	relay-data/llama7b/chunks/pytorch_model-00026-of-00033.bin.part-0005
CHUNK	pytorch_model-00026-of-00033.bin	404770755	6	52428800	relay-data/llama7b/chunks/pytorch_model-00026-of-00033.bin.part-0006
CHUNK	pytorch_model-00026-of-00033.bin	404770755	7	37769155	relay-data/llama7b/chunks/pytorch_model-00026-of-00033.bin.part-0007
CHUNK	pytorch_model-00027-of-00033.bin	404770755	0	52428800	relay-data/llama7b/chunks/pytorch_model-00027-of-00033.bin.part-0000
CHUNK	pytorch_model-00027-of-00033.bin	404770755	1	52428800	relay-data/llama7b/chunks/pytorch_model-00027-of-00033.bin.part-0001
CHUNK	pytorch_model-00027-of-00033.bin	404770755	2	52428800	relay-data/llama7b/chunks/pytorch_model-00027-of-00033.bin.part-0002
CHUNK	pytorch_model-00027-of-00033.bin	404770755	3	52428800	relay-data/llama7b/chunks/pytorch_model-00027-of-00033.bin.part-0003
CHUNK	pytorch_model-00027-of-00033.bin	404770755	4	52428800	relay-data/llama7b/chunks/pytorch_model-00027-of-00033.bin.part-0004
CHUNK	pytorch_model-00027-of-00033.bin	404770755	5	52428800	relay-data/llama7b/chunks/pytorch_model-00027-of-00033.bin.part-0005
CHUNK	pytorch_model-00027-of-00033.bin	404770755	6	52428800	relay-data/llama7b/chunks/pytorch_model-00027-of-00033.bin.part-0006
CHUNK	pytorch_model-00027-of-00033.bin	404770755	7	37769155	relay-data/llama7b/chunks/pytorch_model-00027-of-00033.bin.part-0007
CHUNK	pytorch_model-00028-of-00033.bin	404770755	0	52428800	relay-data/llama7b/chunks/pytorch_model-00028-of-00033.bin.part-0000
CHUNK	pytorch_model-00028-of-00033.bin	404770755	1	52428800	relay-data/llama7b/chunks/pytorch_model-00028-of-00033.bin.part-0001
CHUNK	pytorch_model-00028-of-00033.bin	404770755	2	52428800	relay-data/llama7b/chunks/pytorch_model-00028-of-00033.bin.part-0002
CHUNK	pytorch_model-00028-of-00033.bin	404770755	3	52428800	relay-data/llama7b/chunks/pytorch_model-00028-of-00033.bin.part-0003
CHUNK	pytorch_model-00028-of-00033.bin	404770755	4	52428800	relay-data/llama7b/chunks/pytorch_model-00028-of-00033.bin.part-0004
CHUNK	pytorch_model-00028-of-00033.bin	404770755	5	52428800	relay-data/llama7b/chunks/pytorch_model-00028-of-00033.bin.part-0005
CHUNK	pytorch_model-00028-of-00033.bin	404770755	6	52428800	relay-data/llama7b/chunks/pytorch_model-00028-of-00033.bin.part-0006
CHUNK	pytorch_model-00028-of-00033.bin	404770755	7	37769155	relay-data/llama7b/chunks/pytorch_model-00028-of-00033.bin.part-0007
CHUNK	pytorch_model-00029-of-00033.bin	404770755	0	52428800	relay-data/llama7b/chunks/pytorch_model-00029-of-00033.bin.part-0000
CHUNK	pytorch_model-00029-of-00033.bin	404770755	1	52428800	relay-data/llama7b/chunks/pytorch_model-00029-of-00033.bin.part-0001
CHUNK	pytorch_model-00029-of-00033.bin	404770755	2	52428800	relay-data/llama7b/chunks/pytorch_model-00029-of-00033.bin.part-0002
CHUNK	pytorch_model-00029-of-00033.bin	404770755	3	52428800	relay-data/llama7b/chunks/pytorch_model-00029-of-00033.bin.part-0003
CHUNK	pytorch_model-00029-of-00033.bin	404770755	4	52428800	relay-data/llama7b/chunks/pytorch_model-00029-of-00033.bin.part-0004
CHUNK	pytorch_model-00029-of-00033.bin	404770755	5	52428800	relay-data/llama7b/chunks/pytorch_model-00029-of-00033.bin.part-0005
CHUNK	pytorch_model-00029-of-00033.bin	404770755	6	52428800	relay-data/llama7b/chunks/pytorch_model-00029-of-00033.bin.part-0006
CHUNK	pytorch_model-00029-of-00033.bin	404770755	7	37769155	relay-data/llama7b/chunks/pytorch_model-00029-of-00033.bin.part-0007
CHUNK	pytorch_model-00030-of-00033.bin	404770755	0	52428800	relay-data/llama7b/chunks/pytorch_model-00030-of-00033.bin.part-0000
CHUNK	pytorch_model-00030-of-00033.bin	404770755	1	52428800	relay-data/llama7b/chunks/pytorch_model-00030-of-00033.bin.part-0001
CHUNK	pytorch_model-00030-of-00033.bin	404770755	2	52428800	relay-data/llama7b/chunks/pytorch_model-00030-of-00033.bin.part-0002
CHUNK	pytorch_model-00030-of-00033.bin	404770755	3	52428800	relay-data/llama7b/chunks/pytorch_model-00030-of-00033.bin.part-0003
CHUNK	pytorch_model-00030-of-00033.bin	404770755	4	52428800	relay-data/llama7b/chunks/pytorch_model-00030-of-00033.bin.part-0004
CHUNK	pytorch_model-00030-of-00033.bin	404770755	5	52428800	relay-data/llama7b/chunks/pytorch_model-00030-of-00033.bin.part-0005
CHUNK	pytorch_model-00030-of-00033.bin	404770755	6	52428800	relay-data/llama7b/chunks/pytorch_model-00030-of-00033.bin.part-0006
CHUNK	pytorch_model-00030-of-00033.bin	404770755	7	37769155	relay-data/llama7b/chunks/pytorch_model-00030-of-00033.bin.part-0007
CHUNK	pytorch_model-00031-of-00033.bin	404770755	0	52428800	relay-data/llama7b/chunks/pytorch_model-00031-of-00033.bin.part-0000
CHUNK	pytorch_model-00031-of-00033.bin	404770755	1	52428800	relay-data/llama7b/chunks/pytorch_model-00031-of-00033.bin.part-0001
CHUNK	pytorch_model-00031-of-00033.bin	404770755	2	52428800	relay-data/llama7b/chunks/pytorch_model-00031-of-00033.bin.part-0002
CHUNK	pytorch_model-00031-of-00033.bin	404770755	3	52428800	relay-data/llama7b/chunks/pytorch_model-00031-of-00033.bin.part-0003
CHUNK	pytorch_model-00031-of-00033.bin	404770755	4	52428800	relay-data/llama7b/chunks/pytorch_model-00031-of-00033.bin.part-0004
CHUNK	pytorch_model-00031-of-00033.bin	404770755	5	52428800	relay-data/llama7b/chunks/pytorch_model-00031-of-00033.bin.part-0005
CHUNK	pytorch_model-00031-of-00033.bin	404770755	6	52428800	relay-data/llama7b/chunks/pytorch_model-00031-of-00033.bin.part-0006
CHUNK	pytorch_model-00031-of-00033.bin	404770755	7	37769155	relay-data/llama7b/chunks/pytorch_model-00031-of-00033.bin.part-0007
CHUNK	pytorch_model-00032-of-00033.bin	404770755	0	52428800	relay-data/llama7b/chunks/pytorch_model-00032-of-00033.bin.part-0000
CHUNK	pytorch_model-00032-of-00033.bin	404770755	1	52428800	relay-data/llama7b/chunks/pytorch_model-00032-of-00033.bin.part-0001
CHUNK	pytorch_model-00032-of-00033.bin	404770755	2	52428800	relay-data/llama7b/chunks/pytorch_model-00032-of-00033.bin.part-0002
CHUNK	pytorch_model-00032-of-00033.bin	404770755	3	52428800	relay-data/llama7b/chunks/pytorch_model-00032-of-00033.bin.part-0003
CHUNK	pytorch_model-00032-of-00033.bin	404770755	4	52428800	relay-data/llama7b/chunks/pytorch_model-00032-of-00033.bin.part-0004
CHUNK	pytorch_model-00032-of-00033.bin	404770755	5	52428800	relay-data/llama7b/chunks/pytorch_model-00032-of-00033.bin.part-0005
CHUNK	pytorch_model-00032-of-00033.bin	404770755	6	52428800	relay-data/llama7b/chunks/pytorch_model-00032-of-00033.bin.part-0006
CHUNK	pytorch_model-00032-of-00033.bin	404770755	7	37769155	relay-data/llama7b/chunks/pytorch_model-00032-of-00033.bin.part-0007
CHUNK	pytorch_model-00033-of-00033.bin	524297676	0	52428800	relay-data/llama7b/chunks/pytorch_model-00033-of-00033.bin.part-0000
CHUNK	pytorch_model-00033-of-00033.bin	524297676	1	52428800	relay-data/llama7b/chunks/pytorch_model-00033-of-00033.bin.part-0001
CHUNK	pytorch_model-00033-of-00033.bin	524297676	2	52428800	relay-data/llama7b/chunks/pytorch_model-00033-of-00033.bin.part-0002
CHUNK	pytorch_model-00033-of-00033.bin	524297676	3	52428800	relay-data/llama7b/chunks/pytorch_model-00033-of-00033.bin.part-0003
CHUNK	pytorch_model-00033-of-00033.bin	524297676	4	52428800	relay-data/llama7b/chunks/pytorch_model-00033-of-00033.bin.part-0004
CHUNK	pytorch_model-00033-of-00033.bin	524297676	5	52428800	relay-data/llama7b/chunks/pytorch_model-00033-of-00033.bin.part-0005
CHUNK	pytorch_model-00033-of-00033.bin	524297676	6	52428800	relay-data/llama7b/chunks/pytorch_model-00033-of-00033.bin.part-0006
CHUNK	pytorch_model-00033-of-00033.bin	524297676	7	52428800	relay-data/llama7b/chunks/pytorch_model-00033-of-00033.bin.part-0007
CHUNK	pytorch_model-00033-of-00033.bin	524297676	8	52428800	relay-data/llama7b/chunks/pytorch_model-00033-of-00033.bin.part-0008
CHUNK	pytorch_model-00033-of-00033.bin	524297676	9	52428800	relay-data/llama7b/chunks/pytorch_model-00033-of-00033.bin.part-0009
CHUNK	pytorch_model-00033-of-00033.bin	524297676	10	9676	relay-data/llama7b/chunks/pytorch_model-00033-of-00033.bin.part-0010
FILE	pytorch_model.bin.index.json	25477	relay-data/llama7b/files/pytorch_model.bin.index.json
FILE	special_tokens_map.json	2	relay-data/llama7b/files/special_tokens_map.json
FILE	tokenizer.model	499723	relay-data/llama7b/files/tokenizer.model
FILE	tokenizer_config.json	141	relay-data/llama7b/files/tokenizer_config.json
